Title,Summary
exercise-a-single-neuron,"**This notebook is an exercise in the [Intro to Deep Learning](https://www.kaggle.com/learn/intro-to-deep-learning) course.  You can reference the tutorial at [this link](https://www.kaggle.com/ryanholbrook/a-single-neuron).**

---
 # Introduction #

In the tutorial we learned about the building blocks of neural networks: *linear units*. We saw that a model of just one linear unit will fit a linear function to a dataset (equivalent to linear regression). In this exercise, you'll build a linear m...

Code Snippet:
# Setup plotting
import matplotlib.pyplot as plt

plt.style.use('seaborn-whitegrid')
# Set Matplotlib defaults
plt.rc('figure', autolayout=True)
plt.rc('axes', labelweight='bold', labelsize='large',
       titleweight='bold', titlesize=18, titlepad=10)

# Setup feedback system
from learntools.core i"
exercise-arithmetic-and-variables,"**This notebook is an exercise in the [Intro to Programming](https://www.kaggle.com/learn/intro-to-programming) course.  You can reference the tutorial at [this link](https://www.kaggle.com/alexisbcook/arithmetic-and-variables).**

---
 This exercise will get you started with running your own code.  

# Set up the notebook

To begin, run the code in the next cell.
- Begin by clicking inside the code cell.  
- Click on the triangle (in the shape of a ""Play button"") that appears to the left of the...

Code Snippet:
# Set up the exercise
from learntools.core import binder
binder.bind(globals())
from learntools.intro_to_programming.ex1 import *
print('Setup complete.') print(""Hello, world!"")

# DO NOT REMOVE: Mark this question as completed
q1.check() # TODO: Change the message
print(""Your message here!"")

# DO "
exercise-bar-charts-and-heatmaps,"**This notebook is an exercise in the [Data Visualization](https://www.kaggle.com/learn/data-visualization) course.  You can reference the tutorial at [this link](https://www.kaggle.com/alexisbcook/bar-charts-and-heatmaps).**

---
 In this exercise, you will use your new knowledge to propose a solution to a real-world scenario.  To succeed, you will need to import data into Python, answer questions using the data, and generate **bar charts** and **heatmaps** to understand patterns in the data.

...

Code Snippet:
import pandas as pd
pd.plotting.register_matplotlib_converters()
import matplotlib.pyplot as plt
%matplotlib inline
import seaborn as sns
print(""Setup Complete"") # Set up code checking
import os
if not os.path.exists(""../input/ign_scores.csv""):
    os.symlink(""../input/data-for-datavis/ign_scores.cs"
exercise-binary-classification,"**This notebook is an exercise in the [Intro to Deep Learning](https://www.kaggle.com/learn/intro-to-deep-learning) course.  You can reference the tutorial at [this link](https://www.kaggle.com/ryanholbrook/binary-classification).**

---
 # Introduction #

In this exercise, you'll build a model to predict hotel cancellations with a binary classifier. First, load the *Hotel Cancellations* dataset. # 1) Define Model #

The model we'll use this time will have both batch normalization and dropout la...

Code Snippet:
# Setup plotting
import matplotlib.pyplot as plt
plt.style.use('seaborn-whitegrid')
# Set Matplotlib defaults
plt.rc('figure', autolayout=True)
plt.rc('axes', labelweight='bold', labelsize='large',
       titleweight='bold', titlesize=18, titlepad=10)
plt.rc('animation', html='html5')

# Setup feedb"
exercise-booleans-and-conditionals,"**This notebook is an exercise in the [Python](https://www.kaggle.com/learn/python) course.  You can reference the tutorial at [this link](https://www.kaggle.com/colinmorris/booleans-and-conditionals).**

---
 In this exercise, you'll put to work what you have learned about booleans and conditionals.

To get started, **run the setup code below** before writing your own code (and if you leave this notebook and come back later, don't forget to run the setup code again). # 1.

Many programming lang...

Code Snippet:
from learntools.core import binder; binder.bind(globals())
from learntools.python.ex3 import *
print('Setup complete.') # Your code goes here. Define a function called 'sign'

# Check your answer
q1.check() #q1.solution() def to_smash(total_candies):
    """"""Return the number of leftover candies that"
exercise-build-your-first-machine-learning-model,"## Recap
So far, you have loaded your data and reviewed it with the following code. Run this cell to set up your coding environment where the previous step left off. # Exercises

## Step 1: Specify Prediction Target
Select the target variable, which corresponds to the sales price. Save this to a new variable called `y`. You'll need to print a list of the columns to find the name of the column you need.
 ## Step 2: Create X
Now you will create a DataFrame called `X` holding the predictive feature...

Code Snippet:
# Code you have previously used to load data
import pandas as pd

# Path of the file to read
iowa_file_path = '../input/home-data-for-ml-course/train.csv'

home_data = pd.read_csv(iowa_file_path)

# Set up code checking
from learntools.core import binder
binder.bind(globals())
from learntools.machin"
exercise-categorical-variables,"**This notebook is an exercise in the [Intermediate Machine Learning](https://www.kaggle.com/learn/intermediate-machine-learning) course.  You can reference the tutorial at [this link](https://www.kaggle.com/alexisbcook/categorical-variables).**

---
 By encoding **categorical variables**, you'll obtain your best results thus far!

# Setup

The questions below will give you feedback on your work. Run the following cell to set up the feedback system. In this exercise, you will work with data from...

Code Snippet:
# Set up code checking
import os
if not os.path.exists(""../input/train.csv""):
    os.symlink(""../input/home-data-for-ml-course/train.csv"", ""../input/train.csv"")  
    os.symlink(""../input/home-data-for-ml-course/test.csv"", ""../input/test.csv"") 
from learntools.core import binder
binder.bind(globals("
exercise-choosing-plot-types-and-custom-styles,"**This notebook is an exercise in the [Data Visualization](https://www.kaggle.com/learn/data-visualization) course.  You can reference the tutorial at [this link](https://www.kaggle.com/alexisbcook/choosing-plot-types-and-custom-styles).**

---
 In this exercise, you'll explore different chart styles, to see which color combinations and fonts you like best!

## Setup

Run the next cell to import and configure the Python libraries that you need to complete the exercise. The questions below will g...

Code Snippet:
import pandas as pd
pd.plotting.register_matplotlib_converters()
import matplotlib.pyplot as plt
%matplotlib inline
import seaborn as sns
print(""Setup Complete"") # Set up code checking
import os
if not os.path.exists(""../input/spotify.csv""):
    os.symlink(""../input/data-for-datavis/spotify.csv"", ""."
exercise-conditions-and-conditional-statements,"**This notebook is an exercise in the [Intro to Programming](https://www.kaggle.com/learn/intro-to-programming) course.  You can reference the tutorial at [this link](https://www.kaggle.com/alexisbcook/conditions-and-conditional-statements).**

---
 In the tutorial, you learned about conditions and conditional statements. In this exercise, you will use what you learned to answer several questions.

# Set up the notebook

Run the next code cell without changes to set up the notebook. # Question 1...

Code Snippet:
from learntools.core import binder
binder.bind(globals())
from learntools.intro_to_programming.ex4 import *
print('Setup complete.') # TODO: Edit the function to return the correct grade for different scores
def get_grade(score):
    grade = ""A""
    return grade
    
# Check your answer
q1.check() #"
exercise-creating-reading-and-writing,"**This notebook is an exercise in the [Pandas](https://www.kaggle.com/learn/pandas) course.  You can reference the tutorial at [this link](https://www.kaggle.com/residentmario/creating-reading-and-writing).**

---
 # Introduction

The first step in most data analytics projects is reading the data file. In this exercise, you'll create Series and DataFrame objects, both by hand and by reading data files.

Run the code cell below to load libraries you will need (including code to check your answers...

Code Snippet:
import pandas as pd
pd.set_option('display.max_rows', 5)
from learntools.core import binder; binder.bind(globals())
from learntools.pandas.creating_reading_and_writing import *
print(""Setup complete."") # Your code goes here. Create a dataframe matching the above diagram and assign it to the variable"
